# API_SURFACE — manifeste de la surface publique dérivée par TypeDoc.
#
# GÉNÉRÉ. Ne pas éditer à la main : `npm run gen:api-surface` réécrit ce fichier, et
# `npm run gen:api-surface:check` (câblé dans ci:local et ci.yml) échoue s'il est périmé.
#
# Une ligne par réflexion : <Kind> | <nom qualifié> | doc:<empreinte du TSDoc>
# L'empreinte est un sha256 tronqué du texte documentaire, blancs ÉCRASÉS — un re-wrap de
# Prettier ne la change donc pas, une réécriture oui. `doc:-` = aucun commentaire.
#
# Ce fichier ne porte NI date NI SHA NI chemin absolu, à dessein : c'est ce qui en fait une
# fonction pure de la source, donc gatable. Le rendu HTML, lui, grave le SHA de HEAD et
# n'est pas gatable — motif complet dans l'en-tête de scripts/gen-api-surface.cjs.
Accessor | @geoleaf-plugins/websocket.connection-manager.ConnectionManager.state | doc:-
CallSignature | @geoleaf-plugins/editor.add-form/placement-form.openAddForm.openAddForm | doc:35efc34f575b
CallSignature | @geoleaf-plugins/editor.add-form/placement-form.startPoiCapture.startPoiCapture | doc:93fb7f422414
CallSignature | @geoleaf-plugins/editor.add-form/placement-form.startPoiCapture.startPoiCapture.onSettled.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.config.getEditableLayers.getEditableLayers | doc:3e395afed538
CallSignature | @geoleaf-plugins/editor.config.getEditorConfig.getEditorConfig | doc:1b7646badb90
CallSignature | @geoleaf-plugins/editor.drawing/geo-compute.applyComputedFields.applyComputedFields | doc:8d13fe21ce53
CallSignature | @geoleaf-plugins/editor.drawing/geo-compute.centroid.centroid | doc:9aa5fc95a909
CallSignature | @geoleaf-plugins/editor.drawing/geo-compute.geoCompute.geoCompute | doc:fa4166db4f02
CallSignature | @geoleaf-plugins/editor.drawing/geo-compute.haversineDistance.haversineDistance | doc:28c61fd2b956
CallSignature | @geoleaf-plugins/editor.drawing/geo-compute.haversineLength.haversineLength | doc:7d865f25e753
CallSignature | @geoleaf-plugins/editor.drawing/geo-compute.shoelaceArea.shoelaceArea | doc:679292b5a490
CallSignature | @geoleaf-plugins/editor.drawing/geo-compute.vertexCount.vertexCount | doc:54879f1cfa84
CallSignature | @geoleaf-plugins/editor.drawing/mode-names.geometryTypeForMode.geometryTypeForMode | doc:f2ab2e4b5745
CallSignature | @geoleaf-plugins/editor.drawing/mode-names.getModeNameForTool.getModeNameForTool | doc:a6e59ca220a4
CallSignature | @geoleaf-plugins/editor.drawing/modes.buildTerraDrawModes.buildTerraDrawModes | doc:ef059f08e226
CallSignature | @geoleaf-plugins/editor.drawing/placement-api.PlacementApi.activate.activate | doc:-
CallSignature | @geoleaf-plugins/editor.drawing/placement-api.PlacementApi.activate.activate.callback.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.drawing/placement-api.PlacementApi.clearMarker.clearMarker | doc:-
CallSignature | @geoleaf-plugins/editor.drawing/placement-api.PlacementApi.deactivate.deactivate | doc:-
CallSignature | @geoleaf-plugins/editor.drawing/placement-api.PlacementApi.isActive.isActive | doc:-
CallSignature | @geoleaf-plugins/editor.drawing/placement-api.buildPlacementApi.buildPlacementApi | doc:2115cb74b698
CallSignature | @geoleaf-plugins/editor.drawing/placement-mode.PlacementMode.__type.activate.activate | doc:046c7c2b98e4
CallSignature | @geoleaf-plugins/editor.drawing/placement-mode.PlacementMode.__type.activate.activate.callback.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.drawing/placement-mode.PlacementMode.__type.clearMarker.clearMarker | doc:1f2969a21a24
CallSignature | @geoleaf-plugins/editor.drawing/placement-mode.PlacementMode.__type.deactivate.deactivate | doc:760ec21778eb
CallSignature | @geoleaf-plugins/editor.drawing/placement-mode.PlacementMode.__type.isActive.isActive | doc:136142f8442d
CallSignature | @geoleaf-plugins/editor.drawing/poi-snap.findNearbyFeature.findNearbyFeature | doc:ea0873aef726
CallSignature | @geoleaf-plugins/editor.drawing/snap.buildSnappingConfig.buildSnappingConfig | doc:6926afada107
CallSignature | @geoleaf-plugins/editor.drawing/styles.buildLineStyles.buildLineStyles | doc:5a47342b2259
CallSignature | @geoleaf-plugins/editor.drawing/styles.buildPointStyles.buildPointStyles | doc:eb33d5d00d90
CallSignature | @geoleaf-plugins/editor.drawing/styles.buildPolygonStyles.buildPolygonStyles | doc:16a8a7fb0a37
CallSignature | @geoleaf-plugins/editor.drawing/styles.buildSelectStyles.buildSelectStyles | doc:a2f1df9a2577
CallSignature | @geoleaf-plugins/editor.drawing/styles.readThemeColors.readThemeColors | doc:bb60232ff1d7
CallSignature | @geoleaf-plugins/editor.drawing/styles.watchThemeChanges.watchThemeChanges | doc:6c303128ed67
CallSignature | @geoleaf-plugins/editor.drawing/styles.watchThemeChanges.watchThemeChanges.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.drawing/styles.watchThemeChanges.watchThemeChanges.onUpdate.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterCallbacks.onChange.onChange | doc:-
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterCallbacks.onDeselect.onDeselect | doc:-
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterCallbacks.onFinish.onFinish | doc:-
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterCallbacks.onSelect.onSelect | doc:-
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.addFeature.addFeature | doc:196f51287d5b
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.canRedo.canRedo | doc:e7c061b74c17
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.canUndo.canUndo | doc:2f0fdff4759a
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.deselectFeature.deselectFeature | doc:3b2f705aba43
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.destroy.destroy | doc:79d4d9939058
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.getActiveTool.getActiveTool | doc:7828bea05fb4
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.getFeature.getFeature | doc:22517610d246
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.redo.redo | doc:383240fd1027
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.removeFeatures.removeFeatures | doc:16492afc1740
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.selectFeature.selectFeature | doc:157a750c86ce
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.setMode.setMode | doc:e2fdacb11a3e
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.start.start | doc:debb8efebcbf
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.stop.stop | doc:821bebd15c41
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.undo.undo | doc:8824082d757a
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.updateFeatureGeometry.updateFeatureGeometry | doc:62be2b5a3b3d
CallSignature | @geoleaf-plugins/editor.drawing/terra-draw-adapter.createTerraDrawAdapter.createTerraDrawAdapter | doc:878d2c709f1b
CallSignature | @geoleaf-plugins/editor.editor-api.destroyEditor.destroyEditor | doc:cf3cc45ffc8d
CallSignature | @geoleaf-plugins/editor.editor-api.setDestroyHook.setDestroyHook | doc:8992d38c0d9c
CallSignature | @geoleaf-plugins/editor.editor-api.setDestroyHook.setDestroyHook.fn.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.editor-api.toggleEditorMenu.toggleEditorMenu | doc:2e0e250eda2b
CallSignature | @geoleaf-plugins/editor.editor-events.dispatchEditorEvent.dispatchEditorEvent | doc:40a5c9c162dc
CallSignature | @geoleaf-plugins/editor.entry._openEditorForm._openEditorForm | doc:456469394739
CallSignature | @geoleaf-plugins/editor.events.EditorWiringContext.commitHost.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.events.EditorWiringContext.hideHost.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.events.EditorWiringContext.reloadFeature.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.events.EditorWiringContext.removeHost.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.events.EditorWiringContext.showHost.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.events.buildSubmitContext.buildSubmitContext | doc:11ce798ee1c6
CallSignature | @geoleaf-plugins/editor.events.dispatchFeatureConflict.dispatchFeatureConflict | doc:bdd5fa90381c
CallSignature | @geoleaf-plugins/editor.events.initEventsBridge.initEventsBridge | doc:27df9a3ae014
CallSignature | @geoleaf-plugins/editor.events.initEventsBridge.initEventsBridge.openForm.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.history/shortcuts.attachShortcuts.attachShortcuts | doc:d6207ea5f853
CallSignature | @geoleaf-plugins/editor.history/shortcuts.detachShortcuts.detachShortcuts | doc:cfa48c09f737
CallSignature | @geoleaf-plugins/editor.history/undo-stack.canRedo.canRedo | doc:3b8e6b5eceb9
CallSignature | @geoleaf-plugins/editor.history/undo-stack.canUndo.canUndo | doc:2e44d88c6ddd
CallSignature | @geoleaf-plugins/editor.history/undo-stack.clearHistory.clearHistory | doc:433cc6bfdbdc
CallSignature | @geoleaf-plugins/editor.history/undo-stack.discardLastOperation.discardLastOperation | doc:67409756c01b
CallSignature | @geoleaf-plugins/editor.history/undo-stack.getRedoDepth.getRedoDepth | doc:3ba3a66001b9
CallSignature | @geoleaf-plugins/editor.history/undo-stack.getUndoDepth.getUndoDepth | doc:fc40f7eb4ad1
CallSignature | @geoleaf-plugins/editor.history/undo-stack.initUndoStack.initUndoStack | doc:678e96b64f69
CallSignature | @geoleaf-plugins/editor.history/undo-stack.initUndoStack.initUndoStack.onChange.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.history/undo-stack.pushOperation.pushOperation | doc:e4922c76ee2e
CallSignature | @geoleaf-plugins/editor.history/undo-stack.redo.redo | doc:5f179f2f732e
CallSignature | @geoleaf-plugins/editor.history/undo-stack.topRedoType.topRedoType | doc:369c91688fcd
CallSignature | @geoleaf-plugins/editor.history/undo-stack.topUndoType.topUndoType | doc:74430a7473c7
CallSignature | @geoleaf-plugins/editor.history/undo-stack.undo.undo | doc:efc592bbf454
CallSignature | @geoleaf-plugins/editor.internal._el._el | doc:938c65455af6
CallSignature | @geoleaf-plugins/editor.internal._getBaseLayers._getBaseLayers | doc:9ca75fb3550d
CallSignature | @geoleaf-plugins/editor.internal._getLabel._getLabel | doc:5ff49ba93bfb
CallSignature | @geoleaf-plugins/editor.internal._getMapFacade._getMapFacade | doc:5e5fac0bae31
CallSignature | @geoleaf-plugins/editor.internal._getNativeMap._getNativeMap | doc:0da65d000f37
CallSignature | @geoleaf-plugins/editor.internal._notify._notify | doc:eef17e3ff4cb
CallSignature | @geoleaf-plugins/editor.internal._setExclusiveMode._setExclusiveMode | doc:c568d11f9d2d
CallSignature | @geoleaf-plugins/editor.modal/attributes-to-form.attributesToFormSchema.attributesToFormSchema | doc:7e1b882e3b80
CallSignature | @geoleaf-plugins/editor.modal/editor-form-modal.ModalOpenOptions.computeValues.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.modal/editor-form-modal.ModalOpenOptions.onCancel.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.modal/editor-form-modal.ModalOpenOptions.onDelete.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.modal/editor-form-modal.ModalOpenOptions.onSave.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.modal/editor-form-modal.createEditorFormModal.createEditorFormModal | doc:2a6b5bd1d8b5
CallSignature | @geoleaf-plugins/editor.modal/layer-dropdown.createLayerDropdown.createLayerDropdown | doc:3a5cc3301281
CallSignature | @geoleaf-plugins/editor.persistence/adapter-factory.createOnlineAdapter.createOnlineAdapter | doc:65c404b72496
CallSignature | @geoleaf-plugins/editor.persistence/adapter-factory.createPersistenceAdapter.createPersistenceAdapter | doc:c8fe4563be20
CallSignature | @geoleaf-plugins/editor.persistence/adapter-interface.EditorPersistenceAdapter.delete.delete | doc:9fc7654062a2
CallSignature | @geoleaf-plugins/editor.persistence/adapter-interface.EditorPersistenceAdapter.isOnline.isOnline | doc:12ef56301a33
CallSignature | @geoleaf-plugins/editor.persistence/adapter-interface.EditorPersistenceAdapter.save.save | doc:4d6c8b65efe5
CallSignature | @geoleaf-plugins/editor.persistence/adapter-interface.EditorPersistenceAdapter.update.update | doc:4413c7a056ea
CallSignature | @geoleaf-plugins/editor.persistence/auto-adapter.createAutoAdapter.createAutoAdapter | doc:ae88dc960fbb
CallSignature | @geoleaf-plugins/editor.persistence/collection-rest-adapter.createCollectionRestAdapter.createCollectionRestAdapter | doc:d5ef11b2fe54
CallSignature | @geoleaf-plugins/editor.persistence/conflict-resolution.ConflictResolveContext.onResolvedLocal.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.persistence/conflict-resolution.ConflictResolveContext.reloadFeature.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.persistence/conflict-resolution.resolveConflict.resolveConflict | doc:206f9e74c659
CallSignature | @geoleaf-plugins/editor.persistence/editor-sync-replay.destroySyncReplay.destroySyncReplay | doc:ff7f166d4a04
CallSignature | @geoleaf-plugins/editor.persistence/editor-sync-replay.drainOutbox.drainOutbox | doc:18a6bcb715ba
CallSignature | @geoleaf-plugins/editor.persistence/editor-sync-replay.flushNow.flushNow | doc:8ba5ad7094ba
CallSignature | @geoleaf-plugins/editor.persistence/editor-sync-replay.getPendingCount.getPendingCount | doc:c1eab6f76eb5
CallSignature | @geoleaf-plugins/editor.persistence/editor-sync-replay.initSyncReplay.initSyncReplay | doc:382e255d19f4
CallSignature | @geoleaf-plugins/editor.persistence/editor-sync-replay.listPendingEditorEntries.listPendingEditorEntries | doc:feb9e529a726
CallSignature | @geoleaf-plugins/editor.persistence/image-store.destroyImageUpload.destroyImageUpload | doc:d0b00a41ebc6
CallSignature | @geoleaf-plugins/editor.persistence/image-store.initImageUpload.initImageUpload | doc:761abdd58678
CallSignature | @geoleaf-plugins/editor.persistence/image-store.retryPendingImages.retryPendingImages | doc:b457b8850fcf
CallSignature | @geoleaf-plugins/editor.persistence/image-store.storeImageLocally.storeImageLocally | doc:613e507d24ea
CallSignature | @geoleaf-plugins/editor.persistence/image-store.uploadImage.uploadImage | doc:ff105d412aad
CallSignature | @geoleaf-plugins/editor.persistence/permission-gate.withEditionPermissions.withEditionPermissions | doc:8e2964b4e111
CallSignature | @geoleaf-plugins/editor.persistence/rest-adapter.createRestAdapter.createRestAdapter | doc:fc04feebfff9
CallSignature | @geoleaf-plugins/editor.persistence/rest-wire-mapping.parseJson.parseJson | doc:3eb35ed38039
CallSignature | @geoleaf-plugins/editor.persistence/rest-wire-mapping.restFetch.restFetch | doc:bd3d4f291b1d
CallSignature | @geoleaf-plugins/editor.persistence/rest-wire-mapping.restFetch.restFetch.doFetch.__type.__type | doc:3daf762bb23b
CallSignature | @geoleaf-plugins/editor.persistence/rest-wire-mapping.restHeaders.restHeaders | doc:33e6b9cdd557
CallSignature | @geoleaf-plugins/editor.persistence/rest-wire-mapping.statusError.statusError | doc:194456e550b0
CallSignature | @geoleaf-plugins/editor.persistence/rest-wire-mapping.toSaved.toSaved | doc:1d740d0cd46a
CallSignature | @geoleaf-plugins/editor.persistence/session-export.collectSessionFeatures.collectSessionFeatures | doc:95eb9cd79e3c
CallSignature | @geoleaf-plugins/editor.persistence/session-export.exportSessionFeatures.exportSessionFeatures | doc:dc75fc631678
CallSignature | @geoleaf-plugins/editor.persistence/session-export.renameSessionFeature.renameSessionFeature | doc:3a867fc9c39a
CallSignature | @geoleaf-plugins/editor.persistence/session-export.resetSessionTracking.resetSessionTracking | doc:bc524d4761eb
CallSignature | @geoleaf-plugins/editor.persistence/session-export.sessionFeatureCount.sessionFeatureCount | doc:9630122c593f
CallSignature | @geoleaf-plugins/editor.persistence/session-export.trackSessionFeature.trackSessionFeature | doc:8d9cdd5f711f
CallSignature | @geoleaf-plugins/editor.persistence/storage-queue-adapter.createStorageQueueAdapter.createStorageQueueAdapter | doc:63a4f8999516
CallSignature | @geoleaf-plugins/editor.persistence/storage-seam.OutboxAccess._ensureModule.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.persistence/storage-seam.OutboxAccess.listPendingEdits.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.persistence/storage-seam.StorageWriteFacade.applyEdit.applyEdit | doc:-
CallSignature | @geoleaf-plugins/editor.persistence/storage-seam.StorageWriteFacade.mayEdit.mayEdit | doc:7b00b9e79116
CallSignature | @geoleaf-plugins/editor.persistence/storage-seam.StorageWriteFacade.pushOutbox.pushOutbox | doc:-
CallSignature | @geoleaf-plugins/editor.persistence/storage-seam.storageDb.storageDb | doc:1f2e3328804e
CallSignature | @geoleaf-plugins/editor.persistence/storage-seam.storageFacade.storageFacade | doc:d7ecbe93c0a0
CallSignature | @geoleaf-plugins/editor.persistence/submit.SubmitContext.commitHost.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.persistence/submit.SubmitContext.dispatchSaved.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.persistence/submit.SubmitContext.reloadFeature.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.persistence/submit.submitFeature.submitFeature | doc:ecc9de985a50
CallSignature | @geoleaf-plugins/editor.persistence/sync-handler.EditorSyncHandler.__type.getSyncSummary.getSyncSummary | doc:12245fac5930
CallSignature | @geoleaf-plugins/editor.persistence/sync-handler.EditorSyncHandler.__type.processSyncQueue.processSyncQueue | doc:e48271a8c925
CallSignature | @geoleaf-plugins/editor.persistence/sync-handler.registerSyncHandler.registerSyncHandler | doc:5579b24ef6a4
CallSignature | @geoleaf-plugins/editor.public-api.buildPublicApi.buildPublicApi | doc:-
CallSignature | @geoleaf-plugins/editor.selection/host-reconcile.HostMapFacade.setLayerFilter.setLayerFilter | doc:-
CallSignature | @geoleaf-plugins/editor.selection/host-reconcile.HostMapFacade.updateLayerData.updateLayerData | doc:-
CallSignature | @geoleaf-plugins/editor.selection/host-reconcile.commitHostGeometry.commitHostGeometry | doc:2188b72804db
CallSignature | @geoleaf-plugins/editor.selection/host-reconcile.getHiddenHost.getHiddenHost | doc:9b18d335da35
CallSignature | @geoleaf-plugins/editor.selection/host-reconcile.hideHostFeature.hideHostFeature | doc:702bdd40246a
CallSignature | @geoleaf-plugins/editor.selection/host-reconcile.removeHostFeature.removeHostFeature | doc:0f6606fa072c
CallSignature | @geoleaf-plugins/editor.selection/host-reconcile.resetHostReconcile.resetHostReconcile | doc:c9b54962bda4
CallSignature | @geoleaf-plugins/editor.selection/host-reconcile.showHostFeature.showHostFeature | doc:216f4d772866
CallSignature | @geoleaf-plugins/editor.selection/layer-picker.destroyLayerPicker.destroyLayerPicker | doc:a92a8ff9a690
CallSignature | @geoleaf-plugins/editor.selection/layer-picker.initLayerPicker.initLayerPicker | doc:ec1fd5c50f55
CallSignature | @geoleaf-plugins/editor.selection/selection-state.clearSelection.clearSelection | doc:c712e1c96cd7
CallSignature | @geoleaf-plugins/editor.selection/selection-state.getSelection.getSelection | doc:30303e17d6c1
CallSignature | @geoleaf-plugins/editor.selection/selection-state.setSelection.setSelection | doc:14309a971fc5
CallSignature | @geoleaf-plugins/editor.sub-menu/floating-menu.deactivateActiveTool.deactivateActiveTool | doc:560e29975417
CallSignature | @geoleaf-plugins/editor.sub-menu/floating-menu.destroyEditorMenu.destroyEditorMenu | doc:f220b666e805
CallSignature | @geoleaf-plugins/editor.sub-menu/floating-menu.getEditorActiveTool.getEditorActiveTool | doc:42a71f788acd
